/zhome/5e/a/152106/code_masters/.venv/bin/python
Python 3.11.15
Mon Apr 20 20:28:05 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           On  |   00000000:AF:00.0 Off |                    0 |
| N/A   40C    P0             26W /  250W |       0MiB /  16384MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
/zhome/5e/a/152106/code_masters/.venv/bin/python
Python 3.11.15
Tue Apr 21 06:58:03 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-SXM2-32GB           On  |   00000000:3A:00.0 Off |                    0 |
| N/A   35C    P0             41W /  300W |       0MiB /  32768MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
torch.cuda.is_available(): True
device_name: cuda
devices arg: auto
┏━━━┳━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━┳━━━━━━━┓
┃   ┃ Name              ┃ Type              ┃ Params ┃ Mode  ┃ FLOPs ┃
┡━━━╇━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━╇━━━━━━━┩
│ 0 │ grid_embedder     │ Sequential        │  4.7 K │ train │     0 │
│ 1 │ g2m_embedder      │ Sequential        │  4.5 K │ train │     0 │
│ 2 │ m2g_embedder      │ Sequential        │  4.5 K │ train │     0 │
│ 3 │ g2m_gnn           │ InteractionNet    │ 29.2 K │ train │     0 │
│ 4 │ encoding_grid_mlp │ Sequential        │  8.4 K │ train │     0 │
│ 5 │ m2g_gnn           │ InteractionNet    │ 29.2 K │ train │     0 │
│ 6 │ output_map        │ Sequential        │  4.2 K │ train │     0 │
│ 7 │ mesh_embedder     │ Sequential        │  4.5 K │ train │     0 │
│ 8 │ m2m_embedder      │ Sequential        │  4.5 K │ train │     0 │
│ 9 │ processor         │ Sequential_b51aa2 │ 29.2 K │ train │     0 │
└───┴───────────────────┴───────────────────┴────────┴───────┴───────┘
Trainable params: 123 K                                                         
Non-trainable params: 0                                                         
Total params: 123 K                                                             
Total estimated model params size (MB): 0                                       
Modules in train mode: 71                                                       
Modules in eval mode: 0                                                         
Total FLOPs: 0                                                                  
[train batch 50] avg inter-batch gap=1.8664s, avg compute=0.0186s
[train batch 100] avg inter-batch gap=2.0938s, avg compute=0.0170s
[train batch 150] avg inter-batch gap=1.9332s, avg compute=0.0176s
[train batch 200] avg inter-batch gap=2.0931s, avg compute=0.0182s
[train batch 250] avg inter-batch gap=1.9380s, avg compute=0.0170s
[train batch 300] avg inter-batch gap=2.1006s, avg compute=0.0180s
[train batch 350] avg inter-batch gap=1.9426s, avg compute=0.0183s
[train batch 400] avg inter-batch gap=2.1028s, avg compute=0.0188s
[train batch 450] avg inter-batch gap=1.9274s, avg compute=0.0164s
[epoch 0] epoch_time=1197.42s, inter-batch gap=2.0087s, compute=0.0175s
[train batch 50] avg inter-batch gap=1.9366s, avg compute=0.0188s
[train batch 100] avg inter-batch gap=2.0885s, avg compute=0.0167s
[train batch 150] avg inter-batch gap=1.9458s, avg compute=0.0174s
[train batch 200] avg inter-batch gap=2.0811s, avg compute=0.0168s
[train batch 250] avg inter-batch gap=1.9451s, avg compute=0.0156s
[train batch 300] avg inter-batch gap=2.1060s, avg compute=0.0160s
[train batch 350] avg inter-batch gap=1.9362s, avg compute=0.0176s
[train batch 400] avg inter-batch gap=2.0971s, avg compute=0.0169s
[train batch 450] avg inter-batch gap=1.9364s, avg compute=0.0173s
[epoch 1] epoch_time=1195.15s, inter-batch gap=2.0147s, compute=0.0169s
[train batch 50] avg inter-batch gap=1.9435s, avg compute=0.0181s
[train batch 100] avg inter-batch gap=2.0912s, avg compute=0.0178s
[train batch 150] avg inter-batch gap=1.9434s, avg compute=0.0160s
[train batch 200] avg inter-batch gap=2.1239s, avg compute=0.0164s
[train batch 250] avg inter-batch gap=1.9379s, avg compute=0.0162s
[train batch 300] avg inter-batch gap=2.1022s, avg compute=0.0185s
[train batch 350] avg inter-batch gap=1.9564s, avg compute=0.0158s
[train batch 400] avg inter-batch gap=2.1034s, avg compute=0.0163s
[train batch 450] avg inter-batch gap=1.9539s, avg compute=0.0180s
[epoch 2] epoch_time=1197.64s, inter-batch gap=2.0254s, compute=0.0169s
[train batch 50] avg inter-batch gap=1.9361s, avg compute=0.0165s
[train batch 100] avg inter-batch gap=2.0687s, avg compute=0.0163s
[train batch 150] avg inter-batch gap=1.9565s, avg compute=0.0175s
[train batch 200] avg inter-batch gap=2.0205s, avg compute=0.0166s
[train batch 250] avg inter-batch gap=2.0080s, avg compute=0.0168s
[train batch 300] avg inter-batch gap=1.9710s, avg compute=0.0169s
[train batch 350] avg inter-batch gap=2.0606s, avg compute=0.0171s
[train batch 400] avg inter-batch gap=1.9695s, avg compute=0.0182s
[train batch 450] avg inter-batch gap=2.0774s, avg compute=0.0173s
[epoch 3] epoch_time=1187.09s, inter-batch gap=2.0009s, compute=0.0170s
[train batch 50] avg inter-batch gap=1.9178s, avg compute=0.0170s
[train batch 100] avg inter-batch gap=2.0559s, avg compute=0.0170s
[train batch 150] avg inter-batch gap=1.9751s, avg compute=0.0176s
[train batch 200] avg inter-batch gap=2.0080s, avg compute=0.0177s
[train batch 250] avg inter-batch gap=2.0165s, avg compute=0.0170s
[train batch 300] avg inter-batch gap=1.9694s, avg compute=0.0161s
[train batch 350] avg inter-batch gap=2.0506s, avg compute=0.0173s
[train batch 400] avg inter-batch gap=1.9468s, avg compute=0.0174s
[train batch 450] avg inter-batch gap=2.0805s, avg compute=0.0187s
[epoch 4] epoch_time=1183.67s, inter-batch gap=1.9946s, compute=0.0171s
[train batch 50] avg inter-batch gap=1.9381s, avg compute=0.0173s
[train batch 100] avg inter-batch gap=2.0720s, avg compute=0.0176s
