/zhome/5e/a/152106/code_masters/.venv/bin/python
Python 3.11.15
Tue Apr 21 23:53:13 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           On  |   00000000:37:00.0 Off |                    0 |
| N/A   33C    P0             26W /  250W |       0MiB /  16384MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
torch.cuda.is_available(): True
device_name: cuda
devices arg: auto
┏━━━┳━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━┳━━━━━━━┓
┃   ┃ Name              ┃ Type              ┃ Params ┃ Mode  ┃ FLOPs ┃
┡━━━╇━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━╇━━━━━━━┩
│ 0 │ grid_embedder     │ Sequential        │  4.7 K │ train │     0 │
│ 1 │ g2m_embedder      │ Sequential        │  4.5 K │ train │     0 │
│ 2 │ m2g_embedder      │ Sequential        │  4.5 K │ train │     0 │
│ 3 │ g2m_gnn           │ InteractionNet    │ 29.2 K │ train │     0 │
│ 4 │ encoding_grid_mlp │ Sequential        │  8.4 K │ train │     0 │
│ 5 │ m2g_gnn           │ InteractionNet    │ 29.2 K │ train │     0 │
│ 6 │ output_map        │ Sequential        │  4.2 K │ train │     0 │
│ 7 │ mesh_embedder     │ Sequential        │  4.5 K │ train │     0 │
│ 8 │ m2m_embedder      │ Sequential        │  4.5 K │ train │     0 │
│ 9 │ processor         │ Sequential_8b569b │ 29.2 K │ train │     0 │
└───┴───────────────────┴───────────────────┴────────┴───────┴───────┘
Trainable params: 123 K                                                         
Non-trainable params: 0                                                         
Total params: 123 K                                                             
Total estimated model params size (MB): 0                                       
Modules in train mode: 71                                                       
Modules in eval mode: 0                                                         
Total FLOPs: 0                                                                  
[train batch 50] avg inter-batch gap=0.0025s, avg compute=0.0082s
[train batch 100] avg inter-batch gap=0.0014s, avg compute=0.0081s
[train batch 150] avg inter-batch gap=0.0015s, avg compute=0.0081s
[train batch 200] avg inter-batch gap=0.0014s, avg compute=0.0081s
[train batch 250] avg inter-batch gap=0.0014s, avg compute=0.0081s
[train batch 300] avg inter-batch gap=0.0015s, avg compute=0.0082s
[train batch 350] avg inter-batch gap=0.0014s, avg compute=0.0082s
[train batch 400] avg inter-batch gap=0.0015s, avg compute=0.0082s
[train batch 450] avg inter-batch gap=0.0014s, avg compute=0.0081s
[train batch 500] avg inter-batch gap=0.0014s, avg compute=0.0081s
[train batch 550] avg inter-batch gap=0.0015s, avg compute=0.0082s
[train batch 600] avg inter-batch gap=0.0024s, avg compute=0.0081s
[train batch 650] avg inter-batch gap=0.0015s, avg compute=0.0082s
[train batch 700] avg inter-batch gap=0.0015s, avg compute=0.0082s
[train batch 750] avg inter-batch gap=0.0014s, avg compute=0.0084s
[train batch 800] avg inter-batch gap=0.0015s, avg compute=0.0082s
[train batch 850] avg inter-batch gap=0.0015s, avg compute=0.0082s
[train batch 900] avg inter-batch gap=0.0015s, avg compute=0.0082s
[train batch 950] avg inter-batch gap=0.0015s, avg compute=0.0082s
[epoch 0] epoch_time=37.74s, inter-batch gap=0.0016s, compute=0.0082s
[train batch 50] avg inter-batch gap=0.0014s, avg compute=0.0082s
[train batch 100] avg inter-batch gap=0.0015s, avg compute=0.0081s
[train batch 150] avg inter-batch gap=0.0016s, avg compute=0.0082s
[train batch 200] avg inter-batch gap=0.0015s, avg compute=0.0081s
[train batch 250] avg inter-batch gap=0.0015s, avg compute=0.0082s
[train batch 300] avg inter-batch gap=0.0015s, avg compute=0.0082s
[train batch 350] avg inter-batch gap=0.0014s, avg compute=0.0082s
[train batch 400] avg inter-batch gap=0.0015s, avg compute=0.0081s
[train batch 450] avg inter-batch gap=0.0015s, avg compute=0.0081s
[train batch 500] avg inter-batch gap=0.0016s, avg compute=0.0081s
[train batch 550] avg inter-batch gap=0.0015s, avg compute=0.0083s
[train batch 600] avg inter-batch gap=0.0014s, avg compute=0.0082s
[train batch 650] avg inter-batch gap=0.0016s, avg compute=0.0082s
[train batch 700] avg inter-batch gap=0.0014s, avg compute=0.0082s
[train batch 750] avg inter-batch gap=0.0014s, avg compute=0.0082s
[train batch 800] avg inter-batch gap=0.0016s, avg compute=0.0082s
[train batch 850] avg inter-batch gap=0.0016s, avg compute=0.0081s
[train batch 900] avg inter-batch gap=0.0016s, avg compute=0.0081s
[train batch 950] avg inter-batch gap=0.0015s, avg compute=0.0082s
[epoch 1] epoch_time=34.83s, inter-batch gap=0.0015s, compute=0.0082s
[train batch 50] avg inter-batch gap=0.0015s, avg compute=0.0082s
[train batch 100] avg inter-batch gap=0.0014s, avg compute=0.0081s
[train batch 150] avg inter-batch gap=0.0015s, avg compute=0.0082s
[train batch 200] avg inter-batch gap=0.0014s, avg compute=0.0081s
[train batch 250] avg inter-batch gap=0.0015s, avg compute=0.0082s
[train batch 300] avg inter-batch gap=0.0014s, avg compute=0.0081s
[train batch 350] avg inter-batch gap=0.0015s, avg compute=0.0082s
[train batch 400] avg inter-batch gap=0.0016s, avg compute=0.0081s
[train batch 450] avg inter-batch gap=0.0014s, avg compute=0.0081s
[train batch 500] avg inter-batch gap=0.0015s, avg compute=0.0082s
[train batch 550] avg inter-batch gap=0.0014s, avg compute=0.0081s
[train batch 600] avg inter-batch gap=0.0015s, avg compute=0.0082s
[train batch 650] avg inter-batch gap=0.0015s, avg compute=0.0082s
