/zhome/5e/a/152106/code_masters/.venv/bin/python
Python 3.11.15
Mon Apr 20 20:32:32 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           On  |   00000000:AF:00.0 Off |                    0 |
| N/A   31C    P0             25W /  250W |       0MiB /  16384MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
/zhome/5e/a/152106/code_masters/.venv/bin/python
Python 3.11.15
Tue Apr 21 06:59:48 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-SXM2-32GB           On  |   00000000:15:00.0 Off |                    0 |
| N/A   40C    P0             57W /  300W |       0MiB /  32768MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
torch.cuda.is_available(): True
device_name: cuda
devices arg: auto
┏━━━┳━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━┳━━━━━━━┓
┃   ┃ Name              ┃ Type              ┃ Params ┃ Mode  ┃ FLOPs ┃
┡━━━╇━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━╇━━━━━━━┩
│ 0 │ grid_embedder     │ Sequential        │  4.7 K │ train │     0 │
│ 1 │ g2m_embedder      │ Sequential        │  4.5 K │ train │     0 │
│ 2 │ m2g_embedder      │ Sequential        │  4.5 K │ train │     0 │
│ 3 │ g2m_gnn           │ InteractionNet    │ 29.2 K │ train │     0 │
│ 4 │ encoding_grid_mlp │ Sequential        │  8.4 K │ train │     0 │
│ 5 │ m2g_gnn           │ InteractionNet    │ 29.2 K │ train │     0 │
│ 6 │ output_map        │ Sequential        │  4.2 K │ train │     0 │
│ 7 │ mesh_embedder     │ Sequential        │  4.5 K │ train │     0 │
│ 8 │ m2m_embedder      │ Sequential        │  4.5 K │ train │     0 │
│ 9 │ processor         │ Sequential_f35cfd │ 29.2 K │ train │     0 │
└───┴───────────────────┴───────────────────┴────────┴───────┴───────┘
Trainable params: 123 K                                                         
Non-trainable params: 0                                                         
Total params: 123 K                                                             
Total estimated model params size (MB): 0                                       
Modules in train mode: 71                                                       
Modules in eval mode: 0                                                         
Total FLOPs: 0                                                                  
[train batch 50] avg inter-batch gap=1.9296s, avg compute=0.0170s
[train batch 100] avg inter-batch gap=2.0948s, avg compute=0.0173s
[train batch 150] avg inter-batch gap=1.9304s, avg compute=0.0171s
[train batch 200] avg inter-batch gap=2.0988s, avg compute=0.0174s
[train batch 250] avg inter-batch gap=1.9501s, avg compute=0.0180s
[train batch 300] avg inter-batch gap=2.0929s, avg compute=0.0187s
[train batch 350] avg inter-batch gap=1.9591s, avg compute=0.0164s
[train batch 400] avg inter-batch gap=2.0700s, avg compute=0.0170s
[train batch 450] avg inter-batch gap=1.9492s, avg compute=0.0169s
[epoch 0] epoch_time=1200.95s, inter-batch gap=2.0132s, compute=0.0173s
[train batch 50] avg inter-batch gap=1.9337s, avg compute=0.0173s
[train batch 100] avg inter-batch gap=2.0848s, avg compute=0.0168s
[train batch 150] avg inter-batch gap=1.9412s, avg compute=0.0185s
[train batch 200] avg inter-batch gap=2.0900s, avg compute=0.0180s
[train batch 250] avg inter-batch gap=1.9473s, avg compute=0.0162s
[train batch 300] avg inter-batch gap=2.0867s, avg compute=0.0182s
[train batch 350] avg inter-batch gap=1.9515s, avg compute=0.0185s
[train batch 400] avg inter-batch gap=2.0635s, avg compute=0.0184s
[train batch 450] avg inter-batch gap=1.9645s, avg compute=0.0178s
[epoch 1] epoch_time=1195.42s, inter-batch gap=2.0116s, compute=0.0176s
[train batch 50] avg inter-batch gap=1.9352s, avg compute=0.0180s
[train batch 100] avg inter-batch gap=2.0957s, avg compute=0.0174s
[train batch 150] avg inter-batch gap=1.9585s, avg compute=0.0176s
[train batch 200] avg inter-batch gap=2.0834s, avg compute=0.0171s
[train batch 250] avg inter-batch gap=1.9507s, avg compute=0.0182s
[train batch 300] avg inter-batch gap=2.0784s, avg compute=0.0164s
[train batch 350] avg inter-batch gap=1.9635s, avg compute=0.0174s
[train batch 400] avg inter-batch gap=2.0970s, avg compute=0.0167s
[train batch 450] avg inter-batch gap=1.9481s, avg compute=0.0173s
[epoch 2] epoch_time=1199.61s, inter-batch gap=2.0188s, compute=0.0172s
[train batch 50] avg inter-batch gap=1.9457s, avg compute=0.0174s
[train batch 100] avg inter-batch gap=2.0924s, avg compute=0.0173s
[train batch 150] avg inter-batch gap=1.9580s, avg compute=0.0175s
[train batch 200] avg inter-batch gap=2.0649s, avg compute=0.0167s
[train batch 250] avg inter-batch gap=1.9763s, avg compute=0.0161s
[train batch 300] avg inter-batch gap=2.0527s, avg compute=0.0173s
[train batch 350] avg inter-batch gap=2.0096s, avg compute=0.0177s
[train batch 400] avg inter-batch gap=2.0358s, avg compute=0.0178s
[train batch 450] avg inter-batch gap=2.0034s, avg compute=0.0172s
[epoch 3] epoch_time=1197.00s, inter-batch gap=2.0157s, compute=0.0173s
[train batch 50] avg inter-batch gap=1.9455s, avg compute=0.0172s
[train batch 100] avg inter-batch gap=2.0925s, avg compute=0.0173s
[train batch 150] avg inter-batch gap=1.9589s, avg compute=0.0157s
[train batch 200] avg inter-batch gap=2.0740s, avg compute=0.0180s
[train batch 250] avg inter-batch gap=1.9641s, avg compute=0.0176s
[train batch 300] avg inter-batch gap=2.0719s, avg compute=0.0169s
[train batch 350] avg inter-batch gap=1.9734s, avg compute=0.0164s
[train batch 400] avg inter-batch gap=2.0543s, avg compute=0.0187s
[train batch 450] avg inter-batch gap=1.9793s, avg compute=0.0162s
[epoch 4] epoch_time=1197.50s, inter-batch gap=2.0169s, compute=0.0170s
[train batch 50] avg inter-batch gap=1.9700s, avg compute=0.0169s
[train batch 100] avg inter-batch gap=2.1021s, avg compute=0.0188s
